customer_id,service_type,has_service
CUST0001,Phone,False
CUST0001,Internet,True
CUST0001,Streaming,False
CUST0002,Phone,True
CUST0002,Internet,False
CUST0002,Streaming,True
CUST0003,Phone,True
CUST0003,Internet,True
CUST0003,Streaming,False
CUST0004,Phone,True
CUST0004,Internet,True
CUST0004,Streaming,True
CUST0005,Phone,True
CUST0005,Internet,True
CUST0005,Streaming,True
CUST0006,Phone,False
CUST0006,Internet,True
CUST0006,Streaming,True
CUST0007,Phone,True
CUST0007,Internet,True
CUST0007,Streaming,True
CUST0008,Phone,True
CUST0008,Internet,True
CUST0008,Streaming,True
CUST0009,Phone,True
CUST0009,Internet,False
CUST0009,Streaming,False
CUST0010,Phone,True
CUST0010,Internet,False
CUST0010,Streaming,True
CUST0011,Phone,True
CUST0011,Internet,True
CUST0011,Streaming,True
CUST0012,Phone,True
CUST0012,Internet,True
CUST0012,Streaming,True
CUST0013,Phone,True
CUST0013,Internet,True
CUST0013,Streaming,True
CUST0014,Phone,True
CUST0014,Internet,True
CUST0014,Streaming,False
CUST0015,Phone,False
CUST0015,Internet,True
CUST0015,Streaming,False
CUST0016,Phone,True
CUST0016,Internet,True
CUST0016,Streaming,True
CUST0017,Phone,True
CUST0017,Internet,False
CUST0017,Streaming,True
CUST0018,Phone,True
CUST0018,Internet,True
CUST0018,Streaming,True
CUST0019,Phone,False
CUST0019,Internet,True
CUST0019,Streaming,True
CUST0020,Phone,True
CUST0020,Internet,True
CUST0020,Streaming,True
CUST0021,Phone,True
CUST0021,Internet,True
CUST0021,Streaming,True
CUST0022,Phone,False
CUST0022,Internet,False
CUST0022,Streaming,True
CUST0023,Phone,True
CUST0023,Internet,True
CUST0023,Streaming,True
CUST0024,Phone,True
CUST0024,Internet,True
CUST0024,Streaming,True
CUST0025,Phone,True
CUST0025,Internet,True
CUST0025,Streaming,True
CUST0026,Phone,True
CUST0026,Internet,True
CUST0026,Streaming,True
CUST0027,Phone,True
CUST0027,Internet,True
CUST0027,Streaming,True
CUST0028,Phone,True
CUST0028,Internet,True
CUST0028,Streaming,False
CUST0029,Phone,True
CUST0029,Internet,True
CUST0029,Streaming,True
